INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO search VALUES (148, 0, 0,88,29,59,0.67,0.33,58,51,7,0.88,0.12,29);
INSERT INTO search VALUES (148, 0, 1,28,17,11,0.39,0.61,6,2,4,0.33,0.67,21);
INSERT INTO search VALUES (148, 0, 2,62,33,29,0.47,0.53,66,55,11,0.83,0.17,50);
INSERT INTO search VALUES (148, 0, 3,12,12,0,0.0,1.0,25,18,7,0.72,0.28,89);
INSERT INTO search VALUES (148, 0, 4,38,10,28,0.74,0.26,43,36,7,0.84,0.16,14);
INSERT INTO search VALUES (148, 0, 5,33,26,7,0.21,0.79,49,31,18,0.63,0.37,18);
INSERT INTO search VALUES (148, 0, 6,5,1,4,0.8,0.2,90,79,11,0.88,0.12,50);
INSERT INTO search VALUES (149, 0, 0,43,1,42,0.98,0.02,37,0,37,0.0,1.0,58);
INSERT INTO search VALUES (149, 0, 1,74,39,35,0.47,0.53,66,6,60,0.09,0.91,42);
INSERT INTO search VALUES (149, 0, 2,31,0,31,1.0,0.0,78,2,76,0.03,0.97,55);
INSERT INTO search VALUES (149, 0, 3,17,14,3,0.18,0.82,84,35,49,0.42,0.58,38);
INSERT INTO search VALUES (149, 0, 4,70,53,17,0.24,0.76,72,21,51,0.29,0.71,24);
INSERT INTO search VALUES (149, 0, 5,49,22,27,0.55,0.45,34,28,6,0.82,0.18,16);
INSERT INTO search VALUES (149, 0, 6,73,59,14,0.19,0.81,38,16,22,0.42,0.58,93);
INSERT INTO search VALUES (150, 0, 0,49,42,7,0.14,0.86,9,2,7,0.22,0.78,43);
INSERT INTO search VALUES (150, 0, 1,44,7,37,0.84,0.16,45,16,29,0.36,0.64,40);
INSERT INTO search VALUES (150, 0, 2,25,11,14,0.56,0.44,70,42,28,0.6,0.4,46);
INSERT INTO search VALUES (150, 0, 3,27,0,27,1.0,0.0,69,63,6,0.91,0.09,82);
INSERT INTO search VALUES (150, 0, 4,58,16,42,0.72,0.28,68,63,5,0.93,0.07,40);
INSERT INTO search VALUES (150, 0, 5,4,3,1,0.25,0.75,79,12,67,0.15,0.85,78);
INSERT INTO search VALUES (150, 0, 6,30,27,3,0.1,0.9,56,8,48,0.14,0.86,68);
INSERT INTO search VALUES (151, 0, 0,68,2,66,0.97,0.03,51,49,2,0.96,0.04,43);
INSERT INTO search VALUES (151, 0, 1,42,20,22,0.52,0.48,1,1,0,1.0,0.0,37);
INSERT INTO search VALUES (151, 0, 2,10,7,3,0.3,0.7,81,27,54,0.33,0.67,10);
INSERT INTO search VALUES (151, 0, 3,9,6,3,0.33,0.67,63,13,50,0.21,0.79,50);
INSERT INTO search VALUES (151, 0, 4,88,17,71,0.81,0.19,52,17,35,0.33,0.67,65);
INSERT INTO search VALUES (151, 0, 5,65,47,18,0.28,0.72,7,3,4,0.43,0.57,80);
INSERT INTO search VALUES (151, 0, 6,12,5,7,0.58,0.42,40,20,20,0.5,0.5,65);
INSERT INTO search VALUES (152, 0, 0,54,37,17,0.31,0.69,33,15,18,0.45,0.55,63);
INSERT INTO search VALUES (152, 0, 1,38,24,14,0.37,0.63,25,2,23,0.08,0.92,36);
INSERT INTO search VALUES (152, 0, 2,91,38,53,0.58,0.42,16,12,4,0.75,0.25,4);
INSERT INTO search VALUES (152, 0, 3,82,58,24,0.29,0.71,98,60,38,0.61,0.39,47);
INSERT INTO search VALUES (152, 0, 4,24,12,12,0.5,0.5,88,6,82,0.07,0.93,2);
INSERT INTO search VALUES (152, 0, 5,94,40,54,0.57,0.43,19,7,12,0.37,0.63,62);
INSERT INTO search VALUES (152, 0, 6,55,18,37,0.67,0.33,69,19,50,0.28,0.72,47);
INSERT INTO search VALUES (153, 0, 0,21,14,7,0.33,0.67,32,24,8,0.75,0.25,22);
INSERT INTO search VALUES (153, 0, 1,43,10,33,0.77,0.23,78,43,35,0.55,0.45,58);
INSERT INTO search VALUES (153, 0, 2,89,67,22,0.25,0.75,98,71,27,0.72,0.28,2);
INSERT INTO search VALUES (153, 0, 3,6,0,6,1.0,0.0,47,26,21,0.55,0.45,92);
INSERT INTO search VALUES (153, 0, 4,18,14,4,0.22,0.78,62,45,17,0.73,0.27,69);
INSERT INTO search VALUES (153, 0, 5,75,9,66,0.88,0.12,30,6,24,0.2,0.8,19);
INSERT INTO search VALUES (153, 0, 6,60,35,25,0.42,0.58,22,13,9,0.59,0.41,72);
INSERT INTO search VALUES (154, 0, 0,82,75,7,0.09,0.91,73,42,31,0.58,0.42,78);
INSERT INTO search VALUES (154, 0, 1,81,4,77,0.95,0.05,89,29,60,0.33,0.67,35);
INSERT INTO search VALUES (154, 0, 2,45,16,29,0.64,0.36,42,35,7,0.83,0.17,21);
INSERT INTO search VALUES (154, 0, 3,74,5,69,0.93,0.07,43,8,35,0.19,0.81,35);
INSERT INTO search VALUES (154, 0, 4,13,2,11,0.85,0.15,11,10,1,0.91,0.09,62);
INSERT INTO search VALUES (154, 0, 5,90,12,78,0.87,0.13,79,66,13,0.84,0.16,49);
INSERT INTO search VALUES (154, 0, 6,73,66,7,0.1,0.9,74,29,45,0.39,0.61,37);
INSERT INTO search VALUES (155, 0, 0,83,27,56,0.67,0.33,53,28,25,0.53,0.47,27);
INSERT INTO search VALUES (155, 0, 1,53,42,11,0.21,0.79,11,7,4,0.64,0.36,29);
INSERT INTO search VALUES (155, 0, 2,91,89,2,0.02,0.98,51,30,21,0.59,0.41,80);
INSERT INTO search VALUES (155, 0, 3,41,35,6,0.15,0.85,77,15,62,0.19,0.81,87);
INSERT INTO search VALUES (155, 0, 4,21,21,0,0.0,1.0,35,18,17,0.51,0.49,22);
INSERT INTO search VALUES (155, 0, 5,32,8,24,0.75,0.25,20,4,16,0.2,0.8,25);
INSERT INTO search VALUES (155, 0, 6,73,25,48,0.66,0.34,57,27,30,0.47,0.53,12);
INSERT INTO search VALUES (156, 0, 0,57,52,5,0.09,0.91,52,48,4,0.92,0.08,43);
INSERT INTO search VALUES (156, 0, 1,19,15,4,0.21,0.79,34,14,20,0.41,0.59,25);
INSERT INTO search VALUES (156, 0, 2,79,42,37,0.47,0.53,7,3,4,0.43,0.57,2);
INSERT INTO search VALUES (156, 0, 3,12,10,2,0.17,0.83,26,16,10,0.62,0.38,17);
INSERT INTO search VALUES (156, 0, 4,92,28,64,0.7,0.3,44,4,40,0.09,0.91,68);
INSERT INTO search VALUES (156, 0, 5,93,55,38,0.41,0.59,19,16,3,0.84,0.16,71);
INSERT INTO search VALUES (156, 0, 6,80,24,56,0.7,0.3,84,16,68,0.19,0.81,21);
INSERT INTO search VALUES (157, 0, 0,3,2,1,0.33,0.67,13,7,6,0.54,0.46,33);
INSERT INTO search VALUES (157, 0, 1,53,1,52,0.98,0.02,55,23,32,0.42,0.58,5);
INSERT INTO search VALUES (157, 0, 2,64,51,13,0.2,0.8,83,39,44,0.47,0.53,52);
INSERT INTO search VALUES (157, 0, 3,27,8,19,0.7,0.3,75,46,29,0.61,0.39,2);
INSERT INTO search VALUES (157, 0, 4,67,21,46,0.69,0.31,27,13,14,0.48,0.52,80);
INSERT INTO search VALUES (157, 0, 5,95,38,57,0.6,0.4,70,69,1,0.99,0.01,49);
INSERT INTO search VALUES (157, 0, 6,94,55,39,0.41,0.59,47,41,6,0.87,0.13,62);
INSERT INTO search VALUES (158, 0, 0,86,23,63,0.73,0.27,88,74,14,0.84,0.16,49);
INSERT INTO search VALUES (158, 0, 1,70,60,10,0.14,0.86,94,77,17,0.82,0.18,24);
INSERT INTO search VALUES (158, 0, 2,99,18,81,0.82,0.18,18,2,16,0.11,0.89,32);
INSERT INTO search VALUES (158, 0, 3,1,1,0,0.0,1.0,96,29,67,0.3,0.7,39);
INSERT INTO search VALUES (158, 0, 4,85,5,80,0.94,0.06,74,56,18,0.76,0.24,30);
INSERT INTO search VALUES (158, 0, 5,10,0,10,1.0,0.0,16,3,13,0.19,0.81,38);
INSERT INTO search VALUES (158, 0, 6,12,2,10,0.83,0.17,97,20,77,0.21,0.79,61);
INSERT INTO search VALUES (159, 0, 0,82,75,7,0.09,0.91,22,12,10,0.55,0.45,25);
INSERT INTO search VALUES (159, 0, 1,75,21,54,0.72,0.28,53,13,40,0.25,0.75,61);
INSERT INTO search VALUES (159, 0, 2,65,35,30,0.46,0.54,40,31,9,0.78,0.22,54);
INSERT INTO search VALUES (159, 0, 3,3,1,2,0.67,0.33,41,29,12,0.71,0.29,44);
INSERT INTO search VALUES (159, 0, 4,50,32,18,0.36,0.64,80,53,27,0.66,0.34,41);
INSERT INTO search VALUES (159, 0, 5,52,14,38,0.73,0.27,6,0,6,0.0,1.0,15);
INSERT INTO search VALUES (159, 0, 6,24,3,21,0.88,0.12,60,29,31,0.48,0.52,62);
INSERT INTO search VALUES (160, 0, 0,62,41,21,0.34,0.66,39,18,21,0.46,0.54,38);
INSERT INTO search VALUES (160, 0, 1,49,47,2,0.04,0.96,13,11,2,0.85,0.15,46);
INSERT INTO search VALUES (160, 0, 2,61,14,47,0.77,0.23,74,29,45,0.39,0.61,84);
INSERT INTO search VALUES (160, 0, 3,16,9,7,0.44,0.56,65,59,6,0.91,0.09,60);
INSERT INTO search VALUES (160, 0, 4,27,3,24,0.89,0.11,11,7,4,0.64,0.36,24);
INSERT INTO search VALUES (160, 0, 5,88,26,62,0.7,0.3,87,63,24,0.72,0.28,2);
INSERT INTO search VALUES (160, 0, 6,56,7,49,0.88,0.12,64,53,11,0.83,0.17,48);
INSERT INTO search VALUES (161, 0, 0,46,20,26,0.57,0.43,54,0,54,0.0,1.0,40);
INSERT INTO search VALUES (161, 0, 1,52,25,27,0.52,0.48,66,62,4,0.94,0.06,43);
INSERT INTO search VALUES (161, 0, 2,67,26,41,0.61,0.39,64,41,23,0.64,0.36,80);
INSERT INTO search VALUES (161, 0, 3,36,34,2,0.06,0.94,68,32,36,0.47,0.53,25);
INSERT INTO search VALUES (161, 0, 4,16,0,16,1.0,0.0,82,29,53,0.35,0.65,55);
INSERT INTO search VALUES (161, 0, 5,1,0,1,1.0,0.0,49,6,43,0.12,0.88,102);
INSERT INTO search VALUES (161, 0, 6,23,12,11,0.48,0.52,9,7,2,0.78,0.22,37);
INSERT INTO search VALUES (162, 0, 0,12,10,2,0.17,0.83,63,2,61,0.03,0.97,69);
INSERT INTO search VALUES (162, 0, 1,63,55,8,0.13,0.87,73,45,28,0.62,0.38,29);
INSERT INTO search VALUES (162, 0, 2,42,21,21,0.5,0.5,49,47,2,0.96,0.04,66);
INSERT INTO search VALUES (162, 0, 3,37,37,0,0.0,1.0,41,18,23,0.44,0.56,69);
INSERT INTO search VALUES (162, 0, 4,61,60,1,0.02,0.98,36,2,34,0.06,0.94,40);
INSERT INTO search VALUES (162, 0, 5,40,26,14,0.35,0.65,54,37,17,0.69,0.31,38);
INSERT INTO search VALUES (162, 0, 6,25,2,23,0.92,0.08,2,2,0,1.0,0.0,52);
INSERT INTO search VALUES (163, 0, 0,96,52,44,0.46,0.54,9,0,9,0.0,1.0,26);
INSERT INTO search VALUES (163, 0, 1,86,8,78,0.91,0.09,77,37,40,0.48,0.52,34);
INSERT INTO search VALUES (163, 0, 2,24,0,24,1.0,0.0,81,46,35,0.57,0.43,83);
INSERT INTO search VALUES (163, 0, 3,54,8,46,0.85,0.15,9,3,6,0.33,0.67,2);
INSERT INTO search VALUES (163, 0, 4,52,32,20,0.38,0.62,29,2,27,0.07,0.93,23);
INSERT INTO search VALUES (163, 0, 5,78,64,14,0.18,0.82,27,26,1,0.96,0.04,45);
INSERT INTO search VALUES (163, 0, 6,49,7,42,0.86,0.14,15,15,0,1.0,0.0,2);
INSERT INTO search VALUES (164, 0, 0,50,46,4,0.08,0.92,56,7,49,0.12,0.88,71);
INSERT INTO search VALUES (164, 0, 1,52,16,36,0.69,0.31,55,2,53,0.04,0.96,42);
INSERT INTO search VALUES (164, 0, 2,33,27,6,0.18,0.82,71,55,16,0.77,0.23,79);
INSERT INTO search VALUES (164, 0, 3,79,56,23,0.29,0.71,39,18,21,0.46,0.54,2);
INSERT INTO search VALUES (164, 0, 4,82,8,74,0.9,0.1,24,4,20,0.17,0.83,31);
INSERT INTO search VALUES (164, 0, 5,37,14,23,0.62,0.38,18,2,16,0.11,0.89,57);
INSERT INTO search VALUES (164, 0, 6,85,26,59,0.69,0.31,13,5,8,0.38,0.62,13);
INSERT INTO search VALUES (165, 0, 0,74,63,11,0.15,0.85,26,25,1,0.96,0.04,29);
INSERT INTO search VALUES (165, 0, 1,96,34,62,0.65,0.35,53,42,11,0.79,0.21,4);
INSERT INTO search VALUES (165, 0, 2,9,5,4,0.44,0.56,69,24,45,0.35,0.65,60);
INSERT INTO search VALUES (165, 0, 3,46,29,17,0.37,0.63,65,45,20,0.69,0.31,72);
INSERT INTO search VALUES (165, 0, 4,14,6,8,0.57,0.43,64,41,23,0.64,0.36,76);
INSERT INTO search VALUES (165, 0, 5,21,5,16,0.76,0.24,20,12,8,0.6,0.4,29);
INSERT INTO search VALUES (165, 0, 6,42,15,27,0.64,0.36,90,20,70,0.22,0.78,19);
INSERT INTO search VALUES (166, 0, 0,85,80,5,0.06,0.94,64,21,43,0.33,0.67,45);
INSERT INTO search VALUES (166, 0, 1,71,22,49,0.69,0.31,84,24,60,0.29,0.71,9);
INSERT INTO search VALUES (166, 0, 2,4,1,3,0.75,0.25,90,10,80,0.11,0.89,73);
INSERT INTO search VALUES (166, 0, 3,50,48,2,0.04,0.96,33,13,20,0.39,0.61,58);
INSERT INTO search VALUES (166, 0, 4,8,3,5,0.62,0.38,53,44,9,0.83,0.17,30);
INSERT INTO search VALUES (166, 0, 5,84,40,44,0.52,0.48,54,51,3,0.94,0.06,50);
INSERT INTO search VALUES (166, 0, 6,49,19,30,0.61,0.39,32,21,11,0.66,0.34,29);
INSERT INTO search VALUES (167, 0, 0,36,28,8,0.22,0.78,73,34,39,0.47,0.53,7);
INSERT INTO search VALUES (167, 0, 1,16,7,9,0.56,0.44,44,13,31,0.3,0.7,18);
INSERT INTO search VALUES (167, 0, 2,8,1,7,0.88,0.12,47,47,0,1.0,0.0,2);
INSERT INTO search VALUES (167, 0, 3,2,2,0,0.0,1.0,36,21,15,0.58,0.42,69);
INSERT INTO search VALUES (167, 0, 4,13,3,10,0.77,0.23,53,45,8,0.85,0.15,30);
INSERT INTO search VALUES (167, 0, 5,2,1,1,0.5,0.5,77,32,45,0.42,0.58,2);
INSERT INTO search VALUES (167, 0, 6,50,47,3,0.06,0.94,66,11,55,0.17,0.83,92);
INSERT INTO search VALUES (168, 0, 0,2,1,1,0.5,0.5,10,5,5,0.5,0.5,76);
INSERT INTO search VALUES (168, 0, 1,87,84,3,0.03,0.97,17,14,3,0.82,0.18,43);
INSERT INTO search VALUES (168, 0, 2,55,38,17,0.31,0.69,46,18,28,0.39,0.61,46);
INSERT INTO search VALUES (168, 0, 3,71,25,46,0.65,0.35,88,20,68,0.23,0.77,25);
INSERT INTO search VALUES (168, 0, 4,84,40,44,0.52,0.48,17,5,12,0.29,0.71,21);
INSERT INTO search VALUES (168, 0, 5,66,36,30,0.45,0.55,46,30,16,0.65,0.35,2);
INSERT INTO search VALUES (168, 0, 6,40,28,12,0.3,0.7,99,56,43,0.57,0.43,71);
INSERT INTO search VALUES (169, 0, 0,23,1,22,0.96,0.04,73,4,69,0.05,0.95,17);
INSERT INTO search VALUES (169, 0, 1,17,14,3,0.18,0.82,50,48,2,0.96,0.04,25);
INSERT INTO search VALUES (169, 0, 2,50,7,43,0.86,0.14,50,2,48,0.04,0.96,67);
INSERT INTO search VALUES (169, 0, 3,71,30,41,0.58,0.42,99,27,72,0.27,0.73,28);
INSERT INTO search VALUES (169, 0, 4,2,1,1,0.5,0.5,31,1,30,0.03,0.97,78);
INSERT INTO search VALUES (169, 0, 5,3,2,1,0.33,0.67,89,30,59,0.34,0.66,4);
INSERT INTO search VALUES (169, 0, 6,72,28,44,0.61,0.39,14,10,4,0.71,0.29,24);
INSERT INTO search VALUES (170, 0, 0,56,55,1,0.02,0.98,71,34,37,0.48,0.52,43);
INSERT INTO search VALUES (170, 0, 1,8,0,8,1.0,0.0,58,21,37,0.36,0.64,16);
INSERT INTO search VALUES (170, 0, 2,59,26,33,0.56,0.44,85,48,37,0.56,0.44,57);
INSERT INTO search VALUES (170, 0, 3,76,41,35,0.46,0.54,97,73,24,0.75,0.25,2);
INSERT INTO search VALUES (170, 0, 4,20,0,20,1.0,0.0,25,5,20,0.2,0.8,36);
INSERT INTO search VALUES (170, 0, 5,66,22,44,0.67,0.33,98,88,10,0.9,0.1,23);
INSERT INTO search VALUES (170, 0, 6,6,2,4,0.67,0.33,14,3,11,0.21,0.79,40);
INSERT INTO search VALUES (171, 0, 0,64,5,59,0.92,0.08,22,10,12,0.45,0.55,65);
INSERT INTO search VALUES (171, 0, 1,94,6,88,0.94,0.06,52,0,52,0.0,1.0,20);
INSERT INTO search VALUES (171, 0, 2,83,31,52,0.63,0.37,11,2,9,0.18,0.82,5);
INSERT INTO search VALUES (171, 0, 3,14,12,2,0.14,0.86,25,13,12,0.52,0.48,49);
INSERT INTO search VALUES (171, 0, 4,44,4,40,0.91,0.09,75,47,28,0.63,0.37,32);
INSERT INTO search VALUES (171, 0, 5,25,1,24,0.96,0.04,47,36,11,0.77,0.23,28);
INSERT INTO search VALUES (171, 0, 6,78,69,9,0.12,0.88,95,19,76,0.2,0.8,53);
INSERT INTO search VALUES (172, 0, 0,18,15,3,0.17,0.83,5,4,1,0.8,0.2,53);
INSERT INTO search VALUES (172, 0, 1,77,7,70,0.91,0.09,20,16,4,0.8,0.2,46);
INSERT INTO search VALUES (172, 0, 2,82,30,52,0.63,0.37,43,13,30,0.3,0.7,2);
INSERT INTO search VALUES (172, 0, 3,71,54,17,0.24,0.76,100,85,15,0.85,0.15,57);
INSERT INTO search VALUES (172, 0, 4,41,10,31,0.76,0.24,13,13,0,1.0,0.0,69);
INSERT INTO search VALUES (172, 0, 5,57,25,32,0.56,0.44,15,14,1,0.93,0.07,34);
INSERT INTO search VALUES (172, 0, 6,49,40,9,0.18,0.82,43,33,10,0.77,0.23,41);
INSERT INTO search VALUES (173, 0, 0,76,31,45,0.59,0.41,47,20,27,0.43,0.57,68);
INSERT INTO search VALUES (173, 0, 1,77,34,43,0.56,0.44,54,35,19,0.65,0.35,54);
INSERT INTO search VALUES (173, 0, 2,23,21,2,0.09,0.91,18,13,5,0.72,0.28,43);
INSERT INTO search VALUES (173, 0, 3,50,3,47,0.94,0.06,10,1,9,0.1,0.9,71);
INSERT INTO search VALUES (173, 0, 4,84,30,54,0.64,0.36,59,0,59,0.0,1.0,46);
INSERT INTO search VALUES (173, 0, 5,45,38,7,0.16,0.84,83,77,6,0.93,0.07,59);
INSERT INTO search VALUES (173, 0, 6,28,25,3,0.11,0.89,53,12,41,0.23,0.77,2);
INSERT INTO search VALUES (174, 0, 0,32,28,4,0.12,0.88,49,22,27,0.45,0.55,57);
INSERT INTO search VALUES (174, 0, 1,49,18,31,0.63,0.37,35,14,21,0.4,0.6,71);
INSERT INTO search VALUES (174, 0, 2,32,5,27,0.84,0.16,67,41,26,0.61,0.39,16);
INSERT INTO search VALUES (174, 0, 3,74,70,4,0.05,0.95,40,16,24,0.4,0.6,14);
INSERT INTO search VALUES (174, 0, 4,25,3,22,0.88,0.12,42,9,33,0.21,0.79,66);
INSERT INTO search VALUES (174, 0, 5,53,5,48,0.91,0.09,2,2,0,1.0,0.0,39);
INSERT INTO search VALUES (174, 0, 6,44,33,11,0.25,0.75,77,2,75,0.03,0.97,44);
INSERT INTO search VALUES (175, 0, 0,27,18,9,0.33,0.67,92,84,8,0.91,0.09,57);
INSERT INTO search VALUES (175, 0, 1,7,5,2,0.29,0.71,68,13,55,0.19,0.81,20);
INSERT INTO search VALUES (175, 0, 2,8,5,3,0.38,0.62,2,2,0,1.0,0.0,42);
INSERT INTO search VALUES (175, 0, 3,14,13,1,0.07,0.93,5,3,2,0.6,0.4,37);
INSERT INTO search VALUES (175, 0, 4,12,0,12,1.0,0.0,4,3,1,0.75,0.25,41);
INSERT INTO search VALUES (175, 0, 5,57,27,30,0.53,0.47,95,70,25,0.74,0.26,72);
INSERT INTO search VALUES (175, 0, 6,15,13,2,0.13,0.87,48,33,15,0.69,0.31,38);
INSERT INTO search VALUES (176, 0, 0,94,4,90,0.96,0.04,81,64,17,0.79,0.21,31);
INSERT INTO search VALUES (176, 0, 1,79,33,46,0.58,0.42,85,83,2,0.98,0.02,59);
INSERT INTO search VALUES (176, 0, 2,44,24,20,0.45,0.55,67,24,43,0.36,0.64,21);
INSERT INTO search VALUES (176, 0, 3,69,42,27,0.39,0.61,81,13,68,0.16,0.84,11);
INSERT INTO search VALUES (176, 0, 4,28,4,24,0.86,0.14,47,29,18,0.62,0.38,65);
INSERT INTO search VALUES (176, 0, 5,60,18,42,0.7,0.3,53,19,34,0.36,0.64,18);
INSERT INTO search VALUES (176, 0, 6,92,78,14,0.15,0.85,90,90,0,1.0,0.0,72);
INSERT INTO search VALUES (177, 0, 0,31,10,21,0.68,0.32,39,34,5,0.87,0.13,55);
INSERT INTO search VALUES (177, 0, 1,63,7,56,0.89,0.11,70,38,32,0.54,0.46,34);
INSERT INTO search VALUES (177, 0, 2,46,14,32,0.7,0.3,72,61,11,0.85,0.15,40);
INSERT INTO search VALUES (177, 0, 3,3,0,3,1.0,0.0,35,30,5,0.86,0.14,29);
INSERT INTO search VALUES (177, 0, 4,70,70,0,0.0,1.0,17,0,17,0.0,1.0,26);
INSERT INTO search VALUES (177, 0, 5,2,2,0,0.0,1.0,83,9,74,0.11,0.89,6);
INSERT INTO search VALUES (177, 0, 6,71,50,21,0.3,0.7,75,18,57,0.24,0.76,38);
INSERT INTO search VALUES (178, 0, 0,45,11,34,0.76,0.24,16,6,10,0.38,0.62,31);
INSERT INTO search VALUES (178, 0, 1,25,12,13,0.52,0.48,79,8,71,0.1,0.9,19);
INSERT INTO search VALUES (178, 0, 2,3,3,0,0.0,1.0,32,20,12,0.62,0.38,25);
INSERT INTO search VALUES (178, 0, 3,4,4,0,0.0,1.0,12,4,8,0.33,0.67,56);
INSERT INTO search VALUES (178, 0, 4,15,7,8,0.53,0.47,40,28,12,0.7,0.3,70);
INSERT INTO search VALUES (178, 0, 5,53,48,5,0.09,0.91,88,34,54,0.39,0.61,14);
INSERT INTO search VALUES (178, 0, 6,57,28,29,0.51,0.49,59,58,1,0.98,0.02,68);
INSERT INTO search VALUES (179, 0, 0,13,9,4,0.31,0.69,13,11,2,0.85,0.15,39);
INSERT INTO search VALUES (179, 0, 1,69,27,42,0.61,0.39,61,16,45,0.26,0.74,18);
INSERT INTO search VALUES (179, 0, 2,64,30,34,0.53,0.47,100,35,65,0.35,0.65,38);
INSERT INTO search VALUES (179, 0, 3,30,28,2,0.07,0.93,64,31,33,0.48,0.52,69);
INSERT INTO search VALUES (179, 0, 4,37,23,14,0.38,0.62,88,52,36,0.59,0.41,21);
INSERT INTO search VALUES (179, 0, 5,26,24,2,0.08,0.92,61,49,12,0.8,0.2,23);
INSERT INTO search VALUES (179, 0, 6,87,72,15,0.17,0.83,97,5,92,0.05,0.95,36);
INSERT INTO search VALUES (180, 0, 0,46,42,4,0.09,0.91,49,48,1,0.98,0.02,62);
INSERT INTO search VALUES (180, 0, 1,2,2,0,0.0,1.0,13,13,0,1.0,0.0,2);
INSERT INTO search VALUES (180, 0, 2,71,41,30,0.42,0.58,49,21,28,0.43,0.57,6);
INSERT INTO search VALUES (180, 0, 3,32,9,23,0.72,0.28,59,33,26,0.56,0.44,51);
INSERT INTO search VALUES (180, 0, 4,69,52,17,0.25,0.75,54,8,46,0.15,0.85,17);
INSERT INTO search VALUES (180, 0, 5,54,11,43,0.8,0.2,48,39,9,0.81,0.19,48);
INSERT INTO search VALUES (180, 0, 6,39,36,3,0.08,0.92,21,19,2,0.9,0.1,36);
INSERT INTO search VALUES (181, 0, 0,52,26,26,0.5,0.5,11,4,7,0.36,0.64,57);
INSERT INTO search VALUES (181, 0, 1,31,5,26,0.84,0.16,13,11,2,0.85,0.15,24);
INSERT INTO search VALUES (181, 0, 2,11,1,10,0.91,0.09,53,33,20,0.62,0.38,4);
INSERT INTO search VALUES (181, 0, 3,92,2,90,0.98,0.02,30,24,6,0.8,0.2,23);
INSERT INTO search VALUES (181, 0, 4,71,11,60,0.85,0.15,11,0,11,0.0,1.0,43);
INSERT INTO search VALUES (181, 0, 5,62,2,60,0.97,0.03,56,33,23,0.59,0.41,73);
INSERT INTO search VALUES (181, 0, 6,31,31,0,0.0,1.0,77,11,66,0.14,0.86,57);
INSERT INTO search VALUES (182, 0, 0,25,22,3,0.12,0.88,72,25,47,0.35,0.65,54);
INSERT INTO search VALUES (182, 0, 1,23,12,11,0.48,0.52,93,93,0,1.0,0.0,43);
INSERT INTO search VALUES (182, 0, 2,26,4,22,0.85,0.15,81,26,55,0.32,0.68,42);
INSERT INTO search VALUES (182, 0, 3,62,1,61,0.98,0.02,78,68,10,0.87,0.13,67);
INSERT INTO search VALUES (182, 0, 4,10,8,2,0.2,0.8,46,16,30,0.35,0.65,42);
INSERT INTO search VALUES (182, 0, 5,88,42,46,0.52,0.48,16,5,11,0.31,0.69,85);
INSERT INTO search VALUES (182, 0, 6,77,46,31,0.4,0.6,89,16,73,0.18,0.82,2);
INSERT INTO search VALUES (183, 0, 0,97,25,72,0.74,0.26,96,93,3,0.97,0.03,25);
INSERT INTO search VALUES (183, 0, 1,14,13,1,0.07,0.93,3,1,2,0.33,0.67,86);
INSERT INTO search VALUES (183, 0, 2,65,65,0,0.0,1.0,13,4,9,0.31,0.69,82);
INSERT INTO search VALUES (183, 0, 3,78,17,61,0.78,0.22,75,29,46,0.39,0.61,41);
INSERT INTO search VALUES (183, 0, 4,2,0,2,1.0,0.0,11,7,4,0.64,0.36,12);
INSERT INTO search VALUES (183, 0, 5,6,5,1,0.17,0.83,88,29,59,0.33,0.67,49);
INSERT INTO search VALUES (183, 0, 6,50,38,12,0.24,0.76,40,36,4,0.9,0.1,10);
INSERT INTO search VALUES (184, 0, 0,56,20,36,0.64,0.36,65,19,46,0.29,0.71,53);
INSERT INTO search VALUES (184, 0, 1,35,30,5,0.14,0.86,11,8,3,0.73,0.27,15);
INSERT INTO search VALUES (184, 0, 2,10,8,2,0.2,0.8,85,8,77,0.09,0.91,42);
INSERT INTO search VALUES (184, 0, 3,13,11,2,0.15,0.85,71,68,3,0.96,0.04,57);
INSERT INTO search VALUES (184, 0, 4,84,64,20,0.24,0.76,8,2,6,0.25,0.75,76);
INSERT INTO search VALUES (184, 0, 5,8,5,3,0.38,0.62,85,38,47,0.45,0.55,29);
INSERT INTO search VALUES (184, 0, 6,80,39,41,0.51,0.49,73,10,63,0.14,0.86,21);
INSERT INTO search VALUES (185, 0, 0,52,27,25,0.48,0.52,39,11,28,0.28,0.72,27);
INSERT INTO search VALUES (185, 0, 1,51,7,44,0.86,0.14,85,62,23,0.73,0.27,30);
INSERT INTO search VALUES (185, 0, 2,99,45,54,0.55,0.45,9,6,3,0.67,0.33,5);
INSERT INTO search VALUES (185, 0, 3,65,32,33,0.51,0.49,28,18,10,0.64,0.36,6);
INSERT INTO search VALUES (185, 0, 4,25,9,16,0.64,0.36,10,8,2,0.8,0.2,47);
INSERT INTO search VALUES (185, 0, 5,98,3,95,0.97,0.03,78,47,31,0.6,0.4,32);
INSERT INTO search VALUES (185, 0, 6,44,25,19,0.43,0.57,29,20,9,0.69,0.31,31);
INSERT INTO search VALUES (186, 0, 0,22,6,16,0.73,0.27,41,9,32,0.22,0.78,43);
